temperature,humidity,position,system_status,fault_type
45.44,56.12,164,WARNING,OVERHEAT
40.44,69.28,738,OK,NONE
51.72,93.78,2,WARNING,MULTIPLE_FAULTS
48.38,36.85,115,WARNING,OVERHEAT
38.75,75.87,316,OK,NONE
34.52,87.15,23,WARNING,MULTIPLE_FAULTS
25.57,69.78,501,OK,NONE
55.46,33.07,581,WARNING,OVERHEAT
33.99,86.06,246,WARNING,HIGH_HUMIDITY
30.82,46.17,558,OK,NONE
54.54,38.6,487,WARNING,OVERHEAT
35.72,39.05,221,OK,NONE
56.46,44.4,545,WARNING,OVERHEAT
34.77,53.22,888,OK,NONE
26.86,40.88,966,WARNING,POSITION_ERROR
55.2,62.86,764,WARNING,OVERHEAT
36.63,34.1,346,OK,NONE
30.0,34.77,973,WARNING,POSITION_ERROR
54.77,64.45,339,WARNING,OVERHEAT
36.89,81.03,290,WARNING,HIGH_HUMIDITY
55.8,85.46,127,WARNING,MULTIPLE_FAULTS
36.76,59.77,441,OK,NONE
21.84,90.5,934,WARNING,MULTIPLE_FAULTS
32.83,68.74,998,WARNING,POSITION_ERROR
53.83,46.87,447,WARNING,OVERHEAT
33.8,33.56,487,OK,NONE
39.15,86.03,833,WARNING,HIGH_HUMIDITY
20.01,89.48,831,WARNING,HIGH_HUMIDITY
31.26,83.44,156,WARNING,HIGH_HUMIDITY
24.81,34.39,529,OK,NONE
48.91,45.07,512,WARNING,OVERHEAT
24.77,63.31,81,WARNING,POSITION_ERROR
22.92,78.36,160,OK,NONE
48.75,37.19,227,WARNING,OVERHEAT
56.71,37.02,801,WARNING,OVERHEAT
22.15,42.34,55,WARNING,POSITION_ERROR
44.99,35.28,693,OK,NONE
33.65,58.87,294,OK,NONE
52.6,87.03,657,WARNING,MULTIPLE_FAULTS
54.64,30.64,761,WARNING,OVERHEAT
41.4,32.45,70,WARNING,POSITION_ERROR
39.33,94.15,295,WARNING,HIGH_HUMIDITY
31.18,80.86,67,WARNING,MULTIPLE_FAULTS
59.69,85.74,362,WARNING,MULTIPLE_FAULTS
30.68,64.75,520,OK,NONE
20.28,56.23,434,OK,NONE
24.88,31.19,531,OK,NONE
53.1,30.04,64,WARNING,MULTIPLE_FAULTS
58.06,38.91,383,WARNING,OVERHEAT
22.73,42.16,830,OK,NONE
22.46,44.56,573,OK,NONE
35.07,86.93,211,WARNING,HIGH_HUMIDITY
52.31,77.93,553,WARNING,OVERHEAT
24.27,91.97,111,WARNING,HIGH_HUMIDITY
48.36,94.6,293,WARNING,MULTIPLE_FAULTS
32.82,40.68,109,OK,NONE
56.63,76.67,886,WARNING,OVERHEAT
24.95,34.58,802,OK,NONE
50.44,32.78,852,WARNING,OVERHEAT
41.79,35.06,178,OK,NONE
39.06,77.96,527,OK,NONE
26.75,85.51,679,WARNING,HIGH_HUMIDITY
28.49,37.51,611,OK,NONE
57.39,89.1,888,WARNING,MULTIPLE_FAULTS
52.12,93.75,692,WARNING,MULTIPLE_FAULTS
31.37,48.78,813,OK,NONE
58.1,79.04,15,WARNING,MULTIPLE_FAULTS
26.4,74.93,9,WARNING,POSITION_ERROR
27.77,59.07,651,OK,NONE
51.86,78.07,339,WARNING,OVERHEAT
46.53,37.68,57,WARNING,MULTIPLE_FAULTS
23.5,54.53,44,WARNING,POSITION_ERROR
27.44,91.8,460,WARNING,HIGH_HUMIDITY
58.23,91.99,793,WARNING,MULTIPLE_FAULTS
49.39,75.47,566,WARNING,OVERHEAT
35.69,91.61,828,WARNING,HIGH_HUMIDITY
40.15,83.89,847,WARNING,HIGH_HUMIDITY
59.25,54.81,333,WARNING,OVERHEAT
39.13,79.92,578,OK,NONE
27.68,39.49,168,OK,NONE
41.24,78.47,313,OK,NONE
45.02,82.54,902,WARNING,MULTIPLE_FAULTS
52.81,66.52,179,WARNING,OVERHEAT
45.43,53.14,582,WARNING,OVERHEAT
52.99,74.77,916,WARNING,MULTIPLE_FAULTS
35.28,38.6,73,WARNING,POSITION_ERROR
58.71,72.75,818,WARNING,OVERHEAT
45.71,69.06,552,WARNING,OVERHEAT
41.04,79.36,283,OK,NONE
28.16,60.49,497,OK,NONE
38.9,54.58,113,OK,NONE
55.35,52.29,214,WARNING,OVERHEAT
36.49,34.7,985,WARNING,POSITION_ERROR
32.64,33.62,100,OK,NONE
34.42,35.66,40,WARNING,POSITION_ERROR
23.22,39.57,119,OK,NONE
41.76,45.05,824,OK,NONE
20.24,61.45,317,OK,NONE
52.49,52.28,272,WARNING,OVERHEAT
26.47,92.78,167,WARNING,HIGH_HUMIDITY
48.59,45.61,913,WARNING,MULTIPLE_FAULTS
55.38,66.01,876,WARNING,OVERHEAT
55.06,77.38,723,WARNING,OVERHEAT
56.66,51.31,72,WARNING,MULTIPLE_FAULTS
55.61,37.47,131,WARNING,OVERHEAT
58.08,77.97,887,WARNING,OVERHEAT
43.16,33.54,204,OK,NONE
30.28,60.23,996,WARNING,POSITION_ERROR
54.91,35.66,537,WARNING,OVERHEAT
36.95,52.24,91,WARNING,POSITION_ERROR
44.97,83.91,130,WARNING,HIGH_HUMIDITY
34.07,89.12,272,WARNING,HIGH_HUMIDITY
31.97,58.01,695,OK,NONE
33.67,58.19,566,OK,NONE
53.32,94.07,867,WARNING,MULTIPLE_FAULTS
57.64,70.51,301,WARNING,OVERHEAT
41.78,32.67,821,OK,NONE
35.8,33.33,265,OK,NONE
22.5,55.19,199,OK,NONE
49.96,53.2,911,WARNING,MULTIPLE_FAULTS
39.21,73.01,333,OK,NONE
41.83,43.26,198,OK,NONE
39.39,31.75,723,OK,NONE
28.64,92.87,764,WARNING,HIGH_HUMIDITY
35.83,69.85,619,OK,NONE
39.0,88.37,555,WARNING,HIGH_HUMIDITY
41.43,70.19,893,OK,NONE
37.87,38.02,923,WARNING,POSITION_ERROR
37.15,33.5,745,OK,NONE
59.09,45.75,790,WARNING,OVERHEAT
35.51,38.99,129,OK,NONE
26.13,77.33,898,OK,NONE
39.69,75.56,511,OK,NONE
59.02,67.28,673,WARNING,OVERHEAT
57.47,63.52,972,WARNING,MULTIPLE_FAULTS
55.9,37.76,523,WARNING,OVERHEAT
53.68,69.92,372,WARNING,OVERHEAT
35.75,60.77,559,OK,NONE
43.36,43.45,564,OK,NONE
23.53,80.49,442,WARNING,HIGH_HUMIDITY
47.22,47.82,386,WARNING,OVERHEAT
26.62,75.93,292,OK,NONE
24.76,39.14,965,WARNING,POSITION_ERROR
28.47,32.7,148,OK,NONE
53.46,75.78,617,WARNING,OVERHEAT
46.68,58.3,525,WARNING,OVERHEAT
30.6,75.25,805,OK,NONE
